Time resolution is 1 ps
RAW FILE CHECK:
data[0] = 0000000010101101
data[1] = 0000000010111111
data[2] = 0000000001101010
latency =         11
latency =         12
latency =         13
latency =         14
latency =         15
latency =         16
latency =         17
latency =         18
latency =         19
latency =         20
latency =         21
latency =         22
latency =         23
latency =         24
latency =         25
latency =         26
latency =         27
latency =         28
latency =         29
latency =         30
latency =         31
latency =         32
latency =         33
latency =         34
latency =         35
latency =         36
latency =         37
latency =         38
latency =         39
latency =         40
latency =         41
latency =         42
latency =         43
latency =         44
latency =         45
latency =         46
latency =         47
latency =         48
latency =         49
latency =         50
latency =         51
latency =         52
latency =         53
latency =         54
latency =         55
latency =         56
latency =         57
latency =         58
latency =         59
latency =         60
latency =         61
latency =         62
latency =         63
latency =         64
latency =         65
latency =         66
latency =         67
latency =         68
latency =         69
latency =         70
latency =         71
latency =         72
latency =         73
latency =         74
latency =         75
latency =         76
latency =         77
latency =         78
latency =         79
latency =         80
latency =         81
latency =         82
latency =         83
latency =         84
latency =         85
latency =         86
latency =         87
latency =         88
latency =         89
latency =         90
latency =         91
latency =         92
latency =         93
latency =         94
latency =         95
latency =         96
latency =         97
latency =         98
